-- Merging decision tree log ---
manifest
ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\750b455364f45e5d9a284ddd42e134ce\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e33c01d31819104c90e71c9c9a3ea095\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ffe2dfc3e53599ef31ebae7623fc9f68\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\005cc3170187335cd4185942ddaf6bfe\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9aedefdd8c651e829d446fc856ffe1e7\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\db0f0984faff1cad5da2d64323db6765\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e406067ff14dd67d11b11f6b75bf8f21\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e3c0df2dfa3e1db4b99d402afa96a3fc\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ba770351fb05417fb080ee6f9dd2157a\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1829f5b95abae8bd2116d8caac62aa60\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\b335bf240652738819b7b436795514f7\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\3a2808582407f715c5f265e513faf67a\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\6c49e21f06ea1353d78824052e887035\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ab0b48b5013f606d6213efc56593b58c\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\53e1c2184c38297559ec2a93cdca451b\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c13e90819c36c2e414a86931e6abc3f4\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d67296176aab540914aa0e4e483a620e\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4e22570ab818a410c9cb4f59b59eb261\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\fa799359e4afc4c8ed3fa7f2ec0d155e\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ccea05286ce8464fd6db53a9a6c59f77\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c24d4164b58464c6d86939bb602e9efd\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\7b9faeb64c2fdc45d10d64758f9d4520\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
